path	size_bytes	reason
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__fixed_k1.stdout.log	249191	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__fixed_k2.stdout.log	176102	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r04__transition_heavy__fixed_k4.stdout.log	120478	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__adaptive.stdout.log	42585	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__baseline.stdout.log	19589	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__fixed_k1.stdout.log	38933	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__fixed_k2.stdout.log	39119	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__natural_prose__fixed_k4.stdout.log	39484	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__adaptive.stdout.log	255939	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__baseline.stdout.log	36702	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__fixed_k1.stdout.log	400061	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__fixed_k2.stdout.log	285969	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__repeated_long_context__fixed_k4.stdout.log	194964	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__adaptive.stdout.log	42383	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__baseline.stdout.log	19413	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__fixed_k1.stdout.log	38766	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__fixed_k2.stdout.log	38864	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__structured_mixed__fixed_k4.stdout.log	39224	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__adaptive.stdout.log	164171	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__baseline.stdout.log	21779	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__fixed_k1.stdout.log	249105	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__fixed_k2.stdout.log	176061	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r05__transition_heavy__fixed_k4.stdout.log	120475	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__adaptive.stdout.log	42607	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__baseline.stdout.log	19590	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__fixed_k1.stdout.log	38948	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__fixed_k2.stdout.log	39127	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__natural_prose__fixed_k4.stdout.log	39481	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__adaptive.stdout.log	255989	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__baseline.stdout.log	36707	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__fixed_k1.stdout.log	400321	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__fixed_k2.stdout.log	285885	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__repeated_long_context__fixed_k4.stdout.log	194884	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__adaptive.stdout.log	42405	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__baseline.stdout.log	19410	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__fixed_k1.stdout.log	38771	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__fixed_k2.stdout.log	38900	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__structured_mixed__fixed_k4.stdout.log	39248	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__adaptive.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__adaptive.stdout.log	164150	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__baseline.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__baseline.stdout.log	21832	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__fixed_k1.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__fixed_k1.stdout.log	249030	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__fixed_k2.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__fixed_k2.stdout.log	176042	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__fixed_k4.stderr.log	995	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/logs/r06__transition_heavy__fixed_k4.stdout.log	120529	depth_gt_4+non_versionable_extension
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__natural_prose__adaptive.json	42605	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__natural_prose__baseline.json	19589	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__natural_prose__fixed_k1.json	38965	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__natural_prose__fixed_k2.json	39142	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__natural_prose__fixed_k4.json	39481	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__repeated_long_context__adaptive.json	255993	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__repeated_long_context__baseline.json	36700	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__repeated_long_context__fixed_k1.json	400276	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__repeated_long_context__fixed_k2.json	286004	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__repeated_long_context__fixed_k4.json	194893	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__structured_mixed__adaptive.json	42414	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__structured_mixed__baseline.json	19397	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__structured_mixed__fixed_k1.json	38774	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__structured_mixed__fixed_k2.json	38917	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__structured_mixed__fixed_k4.json	39245	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__transition_heavy__adaptive.json	164225	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__transition_heavy__baseline.json	21819	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__transition_heavy__fixed_k1.json	249072	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__transition_heavy__fixed_k2.json	176115	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r00__transition_heavy__fixed_k4.json	120500	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__natural_prose__adaptive.json	42630	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__natural_prose__baseline.json	19582	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__natural_prose__fixed_k1.json	38974	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__natural_prose__fixed_k2.json	39130	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__natural_prose__fixed_k4.json	39478	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__repeated_long_context__adaptive.json	255951	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__repeated_long_context__baseline.json	36711	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__repeated_long_context__fixed_k1.json	400192	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__repeated_long_context__fixed_k2.json	285957	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__repeated_long_context__fixed_k4.json	194891	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__structured_mixed__adaptive.json	42418	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__structured_mixed__baseline.json	19389	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__structured_mixed__fixed_k1.json	38777	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__structured_mixed__fixed_k2.json	38920	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__structured_mixed__fixed_k4.json	39233	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__transition_heavy__adaptive.json	164214	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__transition_heavy__baseline.json	21829	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__transition_heavy__fixed_k1.json	249096	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__transition_heavy__fixed_k2.json	175978	depth_gt_4
experiments/adaptive_ngram/20260717-k1-sam-canonical/process_json/r01__transition_heavy__fixed_k4.json	120434	depth_gt_4
